"No.","Time","Source","Destination","Protocol","Length","Info"
"50","4.190416","35.241.9.150","192.168.149.128","TLSv1.2","100","Application Data"
"51","4.191894","34.98.75.36","192.168.149.128","TLSv1.3","4595","Server Hello, Change Cipher Spec, Application Data"
"52","4.192243","192.168.149.128","34.98.75.36","TCP","54","43118  >  443 [ACK] Seq=518 Ack=4542 Win=61320 Len=0"
"53","4.232798","192.168.149.128","35.241.9.150","TCP","54","41648  >  443 [ACK] Seq=47 Ack=47 Win=65535 Len=0"
"54","4.241374","192.168.149.128","23.52.171.112","OCSP","477","Request"
"55","4.242406","23.52.171.112","192.168.149.128","TCP","60","80  >  49564 [ACK] Seq=889 Ack=847 Win=64240 Len=0"
"56","4.284632","23.52.171.112","192.168.149.128","OCSP","943","Response"
"57","4.284789","192.168.149.128","23.52.171.112","TCP","54","49564  >  80 [ACK] Seq=847 Ack=1778 Win=63936 Len=0"
"58","4.292286","192.168.149.128","34.98.75.36","TLSv1.3","118","Change Cipher Spec, Application Data"
"59","4.293368","34.98.75.36","192.168.149.128","TCP","60","443  >  43118 [ACK] Seq=4542 Ack=582 Win=64240 Len=0"
"60","4.294608","192.168.149.128","34.98.75.36","TLSv1.3","224","Application Data"
"61","4.296582","34.98.75.36","192.168.149.128","TCP","60","443  >  43118 [ACK] Seq=4542 Ack=752 Win=64240 Len=0"
"62","4.299303","192.168.149.128","34.98.75.36","TLSv1.3","317","Application Data"
"63","4.300233","34.98.75.36","192.168.149.128","TLSv1.3","640","Application Data, Application Data"
"64","4.300234","34.98.75.36","192.168.149.128","TCP","60","443  >  43118 [ACK] Seq=5128 Ack=1015 Win=64240 Len=0"
"65","4.300329","192.168.149.128","34.98.75.36","TCP","54","43118  >  443 [ACK] Seq=1015 Ack=5128 Win=62780 Len=0"
"66","4.304229","192.168.149.128","34.98.75.36","TLSv1.3","85","Application Data"
"67","4.305341","34.98.75.36","192.168.149.128","TCP","60","443  >  43118 [ACK] Seq=5128 Ack=1046 Win=64240 Len=0"
"68","4.306485","34.98.75.36","192.168.149.128","TLSv1.3","85","Application Data"
"69","4.347911","192.168.149.128","34.98.75.36","TCP","54","43118  >  443 [ACK] Seq=1046 Ack=5159 Win=62780 Len=0"
"70","4.500044","34.98.75.36","192.168.149.128","TLSv1.3","372","Application Data, Application Data, Application Data, Application Data"
"71","4.500224","192.168.149.128","34.98.75.36","TCP","54","43118  >  443 [ACK] Seq=1046 Ack=5477 Win=62780 Len=0"
"72","4.505479","192.168.149.128","34.98.75.36","TLSv1.3","93","Application Data"
"73","4.506272","34.98.75.36","192.168.149.128","TCP","60","443  >  43118 [ACK] Seq=5477 Ack=1085 Win=64240 Len=0"
"74","4.653855","192.168.149.128","34.160.144.191","TCP","74","48962  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=138549812 TSecr=0 WS=128"
"75","4.661783","34.160.144.191","192.168.149.128","TCP","60","443  >  48962 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460"
"76","4.662354","192.168.149.128","34.160.144.191","TCP","54","48962  >  443 [ACK] Seq=1 Ack=1 Win=64240 Len=0"
"77","4.689701","192.168.149.128","34.160.144.191","TLSv1.3","571","Client Hello"
"78","4.690875","34.160.144.191","192.168.149.128","TCP","60","443  >  48962 [ACK] Seq=1 Ack=518 Win=64240 Len=0"
"79","4.699778","34.160.144.191","192.168.149.128","TLSv1.3","4593","Server Hello, Change Cipher Spec, Application Data"
"80","4.699939","192.168.149.128","34.160.144.191","TCP","54","48962  >  443 [ACK] Seq=518 Ack=4540 Win=61320 Len=0"
"81","4.762101","192.168.149.128","34.160.144.191","TLSv1.3","118","Change Cipher Spec, Application Data"
"82","4.763097","34.160.144.191","192.168.149.128","TCP","60","443  >  48962 [ACK] Seq=4540 Ack=582 Win=64240 Len=0"
"83","4.768182","192.168.149.128","34.160.144.191","TLSv1.3","224","Application Data"
"84","4.768896","192.168.149.128","34.160.144.191","TLSv1.3","422","Application Data"
"85","4.769797","34.160.144.191","192.168.149.128","TCP","60","443  >  48962 [ACK] Seq=4540 Ack=752 Win=64240 Len=0"
"86","4.769797","34.160.144.191","192.168.149.128","TCP","60","443  >  48962 [ACK] Seq=4540 Ack=1120 Win=64240 Len=0"
"87","4.774048","34.160.144.191","192.168.149.128","TLSv1.3","640","Application Data, Application Data"
"88","4.774098","192.168.149.128","34.160.144.191","TCP","54","48962  >  443 [ACK] Seq=1120 Ack=5126 Win=62780 Len=0"
"89","4.777921","34.160.144.191","192.168.149.128","TLSv1.3","85","Application Data"
"90","4.777959","192.168.149.128","34.160.144.191","TCP","54","48962  >  443 [ACK] Seq=1120 Ack=5157 Win=62780 Len=0"
"91","4.778570","34.160.144.191","192.168.149.128","TLSv1.3","191","Application Data"
"92","4.778589","192.168.149.128","34.160.144.191","TCP","54","48962  >  443 [ACK] Seq=1120 Ack=5294 Win=62780 Len=0"
"93","4.788155","192.168.149.128","34.160.144.191","TLSv1.3","85","Application Data"
"94","4.789300","34.160.144.191","192.168.149.128","TCP","60","443  >  48962 [ACK] Seq=5294 Ack=1151 Win=64240 Len=0"
"95","4.789571","192.168.149.128","34.160.144.191","TLSv1.3","93","Application Data"
"96","4.790599","34.160.144.191","192.168.149.128","TCP","60","443  >  48962 [ACK] Seq=5294 Ack=1190 Win=64240 Len=0"
"97","5.037966","192.168.149.128","34.160.144.191","TLSv1.3","186","Application Data"
"98","5.039484","34.160.144.191","192.168.149.128","TCP","60","443  >  48962 [ACK] Seq=5294 Ack=1322 Win=64240 Len=0"
"99","5.047317","34.160.144.191","192.168.149.128","TLSv1.3","5813","Application Data, Application Data, Application Data, Application Data, Application Data, Application Data"
"100","5.047811","192.168.149.128","34.160.144.191","TCP","54","48962  >  443 [ACK] Seq=1322 Ack=11053 Win=61320 Len=0"
